MATERIAL,SPEC_NO,TYPE/GRADE,UNS_NO,CLASS/CONDITION/TEMPER,SIZE_MIN,SIZE_MAX,THK_MIN,THK_MAX,P-NO,NOTES,MIN_TEMP,TENSILE,YIELD,S,"1/2""","3/4""","1""","1-1/2""","2""","3""","4""","6""","8""","10""","12""","14""","16""","18""","20""","24"""
BUT WELD,API 5L,A25,-,-,-,-,-,-,1.0,"8a, 77",-20,45.0,25.0,14.7,3.3776,3.4289,3.4926,3.6343,3.7484,4.0204,4.2619,4.7755,5.2585,5.7711,6.2542,6.5566,7.0397,7.5208,8.0058,8.9758
SMLS & ERW,API 5L,A25,-,-,-,-,-,-,1.0,"57, 59, 77",B,45.0,25.0,14.7,3.3776,3.4289,3.4926,3.6343,3.7484,4.0204,4.2619,4.7755,5.2585,5.7711,6.2542,6.5566,7.0397,7.5208,8.0058,8.9758
-,API 5L,B,-,-,-,-,-,-,1.0,"57, 59, 77",B,60.0,35.0,20.0,3.3246,3.3626,3.4096,3.5143,3.5986,3.7995,3.9779,4.3573,4.7142,5.0928,5.4497,5.6731,6.0299,6.3854,6.7436,7.4602
-,API 5L,X42,-,-,-,-,-,-,1.0,"55, 77",A,60.0,42.0,20.0,3.3246,3.3626,3.4096,3.5143,3.5986,3.7995,3.9779,4.3573,4.7142,5.0928,5.4497,5.6731,6.0299,6.3854,6.7436,7.4602
-,API 5L,X46,-,-,-,-,-,-,1.0,"55, 77",A,63.0,46.0,21.0,3.3176,3.3538,3.3986,3.4984,3.5787,3.7702,3.9402,4.3017,4.6418,5.0027,5.3428,5.5557,5.8958,6.2345,6.576,7.2589
-,API 5L,X52,-,-,-,-,-,-,1.0,"55, 77",A,66.0,52.0,22.0,3.3112,3.3457,3.3886,3.4839,3.5606,3.7435,3.9059,4.2512,4.576,4.9207,5.2455,5.4489,5.7737,6.0973,6.4234,7.0756
-,API 5L,X56,-,-,-,-,-,-,1.0,"51, 55, 71, 77",A,71.0,56.0,23.7,3.3015,3.3336,3.3734,3.462,3.5333,3.7032,3.8541,4.1749,4.4767,4.797,5.0988,5.2877,5.5895,5.8901,6.1931,6.7991
-,API 5L,X60,-,-,-,-,-,-,1.0,"51, 55, 71, 77",A,75.0,60.0,25.0,3.295,3.3255,3.3632,3.4472,3.5148,3.676,3.8192,4.1235,4.4098,4.7136,4.9999,5.1791,5.4654,5.7505,6.038,6.6128
-,API 5L,X65,-,-,-,-,-,-,1.0,"57, 67",A,77.0,65.0,25.7,3.2918,3.3214,3.3582,3.4399,3.5057,3.6625,3.8018,4.0979,4.3765,4.6721,4.9507,5.1251,5.4037,5.6812,5.9608,6.5202
-,API 5L,X70,-,-,-,-,-,-,1.0,"57, 67",A,82.0,70.0,27.3,3.285,3.3129,3.3475,3.4245,3.4865,3.6342,3.7655,4.0444,4.3068,4.5853,4.8477,5.012,5.2744,5.5358,5.7993,6.3262
-,API 5L,X80,-,-,-,-,-,-,1.0,"57, 67",A,90.0,80.0,30.0,3.2752,3.3006,3.3322,3.4023,3.4587,3.5933,3.7128,3.9669,4.2059,4.4595,4.6986,4.8482,5.0872,5.3253,5.5653,6.0452
